country,wvs_q,query,options,culture,language,religion,ground
USA,27,To what extent do you agree with the statement: 'Making my parents proud has been a major goal in my life'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",American,English,"Christianity, especially Protestantism","{""1"": 31.1, ""2"": 49.4, ""3"": 16.4, ""4"": 2.6}"
China,27,To what extent do you agree with the statement: 'Making my parents proud has been a major goal in my life'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",Han,Mandarin Chinese,Confucianism and Buddhism,"{""1"": 23.3, ""2"": 52.6, ""3"": 21.5, ""4"": 2.4}"
Iran,27,To what extent do you agree with the statement: 'Making my parents proud has been a major goal in my life'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",Persian,Persian (Farsi),Shia Islam,"{""1"": 49.2, ""2"": 47.4, ""3"": 2.7, ""4"": 0.7}"
Kenya,27,To what extent do you agree with the statement: 'Making my parents proud has been a major goal in my life'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",Kikuyu,Swahili,Christianity,"{""1"": 66.4, ""2"": 27.8, ""3"": 4.3, ""4"": 0.8}"
None,27,To what extent do you agree with the statement: 'Making my parents proud has been a major goal in my life'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",none,none,none,
USA,28,To what extent do you agree with the statement: 'A pre-school child suffers with a working mother'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",American,English,"Christianity, especially Protestantism","{""1"": 3.3, ""2"": 17.4, ""3"": 56.9, ""4"": 21.7}"
China,28,To what extent do you agree with the statement: 'A pre-school child suffers with a working mother'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",Han,Mandarin Chinese,Confucianism and Buddhism,"{""1"": 13.4, ""2"": 45.5, ""3"": 35.4, ""4"": 5.6}"
Iran,28,To what extent do you agree with the statement: 'A pre-school child suffers with a working mother'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",Persian,Persian (Farsi),Shia Islam,"{""1"": 19.3, ""2"": 35.7, ""3"": 35.2, ""4"": 9.1}"
Kenya,28,To what extent do you agree with the statement: 'A pre-school child suffers with a working mother'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",Kikuyu,Swahili,Christianity,"{""1"": 7.6, ""2"": 14.8, ""3"": 44.5, ""4"": 31.6}"
None,28,To what extent do you agree with the statement: 'A pre-school child suffers with a working mother'?,"{1: 'Agree strongly', 2: 'Agree', 3: 'Disagree', 4: 'Strongly disagree'}",none,none,none,
